feature,type,coefficient,odds_multiplier,count
Brain Freeze × Underworld Breach,pair,0.6165537045713938,1.8525326531628203,814
Mother of Runes × Witch Enchanter,pair,-0.5494527637162419,0.577265624655268,221
Parallax Wave × Sunbaked Canyon,pair,-0.4914942584462556,0.611711655618624,264
Lightning Helix × Parallax Wave,pair,-0.48919907755868486,0.6131172569569256,214
"Retrofitter Foundry × Ugin, Eye of the Storms",pair,0.4843439529563928,1.623109823075568,228
Animate Dead × Entomb,pair,0.425554767303086,1.5304392218373986,296
Fractured Identity × Memory Lapse,pair,0.4207925568647448,1.5231682748310484,222
"Ajani, Nacatl Pariah × Sanguine Evangelist",pair,-0.4199879388271889,0.6570547446180867,261
Time Spiral × Upheaval,pair,0.41923133122159917,1.5207921208005002,263
"Talisman of Creativity × Urza, Lord High Artificer",pair,0.4027329515942735,1.4959073586433886,247
Third Path Iconoclast × Volcanic Island,pair,0.4022634553861002,1.4952052006538816,238
Death-Greeter's Champion × Sanguine Evangelist,pair,-0.4013881992981322,0.6693901538054121,230
"Ajani, Nacatl Pariah × Gut, True Soul Zealot",pair,-0.3971854715809549,0.6722093383413253,217
Giver of Runes × Voice of Victory,pair,-0.39665356350762443,0.672566987025036,247
Ocelot Pride × Showdown of the Skalds,pair,0.387389049879032,1.473129500655321,216
"Malcolm, Alluring Scoundrel × Spell Pierce",pair,0.3855962592939904,1.4704908539332382,243
Guide of Souls × Karakas,pair,-0.38445752278035583,0.6808198653139566,228
"Adeline, Resplendent Cathar × Death-Greeter's Champion",pair,-0.38353794663243734,0.6814462189689309,216
"Mox Opal × Ugin, Eye of the Storms",pair,0.3806952008694871,1.463301524398315,213
"Kytheon, Hero of Akros × Mother of Runes",pair,-0.37814649956202295,0.6851301220505291,224
Inspiring Vantage × Plateau,pair,0.3726386823165756,1.4515597708567005,229
"Lion's Eye Diamond × Narset, Parter of Veils",pair,0.36868976310687285,1.445838981495181,215
Elite Spellbinder × Parallax Wave,pair,-0.3680994600525624,0.692048347100663,293
Brain Freeze × Lion's Eye Diamond,pair,0.36716432329490556,1.4436351225055943,552
"Ajani, Nacatl Pariah × Lightning Helix",pair,-0.3663735307528691,0.6932438049608464,213
Giver of Runes × Inspiring Vantage,pair,-0.3650808388589062,0.6941405350810644,214
"Phelia, Exuberant Shepherd × Sunbillow Verge",pair,-0.36404624538254904,0.6948590599768277,243
"Comet, Stellar Pup × Phlage, Titan of Fire's Fury",pair,-0.3637299360238873,0.6950788851649987,249
"Phelia, Exuberant Shepherd × Skyclave Apparition",pair,-0.36215067647123644,0.6961774623751916,251
"Gut, True Soul Zealot × Inti, Seneschal of the Sun",pair,-0.3546955471195016,0.7013869499828133,223
"Mox Opal × Saheeli, Sublime Artificer",pair,0.3489870211920928,1.4176307910648656,220
Parallax Wave × Sage of the Skies,pair,0.3450262312177879,1.4120269583685392,279
"Saheeli, Sublime Artificer × Urza, Lord High Artificer",pair,0.3414483462320717,1.4069839154083852,301
Barrowgoyf × Psychic Frog,pair,0.3399172847475371,1.404831384775005,239
Echo of Eons × Frantic Search,pair,0.33882082653739093,1.403291890019364,225
Chromatic Star × Urza's Bauble,pair,0.33859897259598765,1.402980598714502,231
"Raffine's Tower × Teferi, Time Raveler",pair,0.33788008604430975,1.40197237727166,235
Death-Greeter's Champion × Figure of Destiny,pair,-0.33762060307757047,0.7134659233314811,217
"Meticulous Archive × Teferi, Time Raveler",pair,0.33705268080457546,1.40081285774316,290
Celestial Colonnade × Time Walk,pair,0.33408782106975304,1.3966657948729355,212
"Adeline, Resplendent Cathar × Sunbaked Canyon",pair,-0.3317027022660937,0.7177006619206735,220
Baleful Strix × Gloomlake Verge,pair,0.3288645804525102,1.3893896923239848,269
"Comet, Stellar Pup × Plateau",pair,-0.3250958666499952,0.7224580906852055,239
Broadside Bombardiers × Fable of the Mirror-Breaker,pair,-0.32230748964721023,0.7244753873955778,228
Badlands × Fire Covenant,pair,0.32017047613030075,1.377362551760408,243
Sanguine Evangelist × Swords to Plowshares,pair,-0.3200231326803049,0.7261322394944498,226
"Jace, Vryn's Prodigy × Time Walk",pair,0.3198516944482474,1.3769235437869283,267
Luminarch Aspirant × Sunbillow Verge,pair,-0.3186363203761399,0.7271399472078536,229
"Subtlety × Teferi, Time Raveler",pair,0.3153983177698366,1.370805218304916,225
"Comet, Stellar Pup × Sanguine Evangelist",pair,-0.31222603822713113,0.731816091119639,217
Remand × Stock Up,pair,0.3103902274750249,1.3639572638948274,303
Enduring Innocence × Giver of Runes,pair,0.3102368289687367,1.363748050934793,214
Plateau × Sacred Foundry,pair,-0.3100512618292957,0.7334093593552722,212
"Phlage, Titan of Fire's Fury × Sunbillow Verge",pair,0.30923788705436267,1.362386426051381,286
Guide of Souls × Reprieve,pair,-0.3086639038067508,0.734427566859641,253
Mother of Runes × Skyclave Apparition,pair,0.3043746067990115,1.3557768441970734,257
"Ugin, Eye of the Storms × Urza, Lord High Artificer",pair,0.3043111732025535,1.3556908451234957,243
"Ajani, Nacatl Pariah × Witch Enchanter",pair,-0.30210120857672895,0.73926324132272,234
"Guide of Souls × Laelia, the Blade Reforged",pair,-0.29855593463422275,0.741888783411782,213
Broadside Bombardiers × Flame Slash,pair,-0.29821215206137935,0.7421438756921348,233
Brain Freeze × Frantic Search,pair,0.2973939534376971,1.3463455924603396,334
Inspiring Vantage × Mother of Runes,pair,-0.2932232402744249,0.7458556170978837,258
Balance × Floodfarm Verge,pair,0.29177764248384325,1.3388052911205048,272
Fiery Confluence × Lightning Bolt,pair,-0.2902206227119225,0.7480985018503471,217
Death-Greeter's Champion × Glimmer Lens,pair,-0.28467321543580837,0.7522600411272264,247
Ademi of the Silkchutes × Glimmer Lens,pair,-0.2836744751273142,0.7530117288607062,221
Guide of Souls × Luminarch Aspirant,pair,0.28349235933995354,1.327758735321985,330
"Ajani, Nacatl Pariah × Inspiring Vantage",pair,-0.28325276647122166,0.7533293473914408,239
"Comet, Stellar Pup × Staff of the Storyteller",pair,-0.28209221068885293,0.7542041356436793,229
"Phelia, Exuberant Shepherd × Staff of the Storyteller",pair,-0.2809944758113692,0.7550325064106753,297
Brain Freeze × Lotus Petal,pair,0.28020025156956985,1.323394797690083,240
Celestial Colonnade × Swords to Plowshares,pair,0.28007809923399396,1.3232331517975688,223
"Phlage, Titan of Fire's Fury × Showdown of the Skalds",pair,-0.2770277046859269,0.7580334957396699,235
Flooded Strand × Fractured Identity,pair,0.2769553181422369,1.3191074295476197,218
Blood Crypt × Fire Covenant,pair,0.27695323182667403,1.3191046774761312,305
"Teferi, Time Raveler × Timetwister",pair,-0.2761774355776448,0.7586783022948406,217
"Kappa Cannoneer × Tezzeret, Cruel Captain",pair,0.27506392076715347,1.3166148312079804,225
"Adeline, Resplendent Cathar × Thalia, Guardian of Thraben",pair,-0.27492720692839034,0.7596274168253981,221
Elite Spellbinder × Staff of the Storyteller,pair,-0.2733466415762193,0.7608290069466985,220
Ocelot Pride × Sunbillow Verge,pair,-0.272244988018824,0.7616676387848283,232
Glimmer Lens × Showdown of the Skalds,pair,-0.2702296743327297,0.7632041857935788,229
Sanguine Evangelist × Thraben Inspector,pair,-0.26985794011900116,0.7634879476402249,245
Ancestral Recall × Spell Pierce,pair,-0.2690974956302049,0.7640687586515476,249
Glimmer Lens × Staff of the Storyteller,pair,-0.26792133446175526,0.7649679553519608,305
Entomb × Reanimate,pair,-0.26691541056622625,0.7657378420563602,293
Broadside Bombardiers × Chain Lightning,pair,-0.2664650800602404,0.7660827548227673,233
Mystic Confluence × No More Lies,pair,0.26345104373132255,1.3014135810291256,246
Luminarch Aspirant × Mother of Runes,pair,-0.2628378602272415,0.7688665510530919,298
Ocelot Pride × Sanguine Evangelist,pair,-0.2621613447258897,0.7693868771778498,293
Ademi of the Silkchutes × Sanguine Evangelist,pair,-0.26156117628541464,0.7698487774951794,249
"Fable of the Mirror-Breaker × Laelia, the Blade Reforged",pair,-0.259706532329713,0.7712778977221146,251
Counterspell × Mana Leak,pair,0.259654864238873,1.296482546948605,251
Guide of Souls × Inspiring Vantage,pair,-0.2591770732009064,0.7716863659699897,290
Dack Fayden × Spirebluff Canal,pair,0.2579298449950116,1.2942480174630757,288
Chromatic Star × Retrofitter Foundry,pair,0.2563334513290482,1.2921835364264767,213
Figure of Destiny × Guide of Souls,pair,-0.2563260694821189,0.7738895858708181,212
"Adeline, Resplendent Cathar × Voice of Victory",pair,-0.25618303344634896,0.7740002878863047,256
Sanguine Evangelist × Voice of Victory,pair,-0.25554402467136916,0.7744950389203918,273
"Phelia, Exuberant Shepherd × Sage of the Skies",pair,-0.25512887867315176,0.774816634186314,253
Time Spiral × Timetwister,pair,0.25468323275135013,1.290052909632343,381
Glimmer Lens × Plateau,pair,0.25377456232566326,1.2888812091312063,231
"Gut, True Soul Zealot × Parallax Wave",pair,-0.25360659196256163,0.7759970254707137,233
Barrowgoyf × Emperor of Bones,pair,-0.2534152764054579,0.7761454999762409,254
Ocelot Pride × Sage of the Skies,pair,-0.24861719017674178,0.7798784613849516,243
"Laelia, the Blade Reforged × Pyrogoyf",pair,0.24846129015620733,1.2820511934073207,228
Karakas × Luminarch Aspirant,pair,-0.24804819926142402,0.7803223314115627,216
Mox Opal × Tolarian Academy,pair,0.24723956150124154,1.2804858311458747,347
Dack Fayden × Underworld Breach,pair,0.24681999820902667,1.2799486989832733,222
Hullbreacher × Timetwister,pair,0.24680354978043614,1.279927646011643,469
"Mystic Confluence × Teferi, Hero of Dominaria",pair,0.24587005648488652,1.2787333996325199,240
Ancestral Recall × Mana Leak,pair,0.24429314158052295,1.2767185349285466,251
"Makdee and Itla, Skysnarers × Sanguine Evangelist",pair,-0.24394542430418784,0.7835303948124954,222
Talisman of Creativity × Tolarian Academy,pair,0.24348474611205775,1.2756868585078602,257
Echo of Eons × Hullbreacher,pair,0.24314565863521112,1.2752543624009132,476
Brain Freeze × Timetwister,pair,0.24272545235495507,1.274718605081087,241
Mishra's Bauble × Urza's Bauble,pair,0.24226909322953594,1.2741370083319024,260
"Gut, True Soul Zealot × Sanguine Evangelist",pair,-0.2415261348877083,0.7854282764409385,223
Mother of Runes × Reprieve,pair,-0.24144878566139225,0.7854890310600791,239
Collective Brutality × Necromancy,pair,0.23966159872105675,1.2708190307636893,223
Cryptic Command × Subtlety,pair,0.23947719354356356,1.2705847067607032,236
Hullbreacher × Mana Drain,pair,0.23934287392061648,1.2704140537632485,269
Sage of the Skies × Solitude,pair,-0.23870174931609064,0.7876497644250012,225
